dup_group_id,record_id,parent_record_id,records_hierarchy,server_name,date_first_seen,title,title_clean_v2,authors_flat,cluster_size
8772813855230745288,crossref::10.31219/osf.io/ed2a9,,parent,Open Science Framework,2022-11-23,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/sry76,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-11-24,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/gf3je,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-11-25,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/6drtk,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-11-28,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/pj6ch,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-09,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/xrujt,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-13,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/gqe67,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-13,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/3w5tr,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-13,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/uxe9t,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-15,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/z7trf,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-19,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/h9an8,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-20,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/8ckhd,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-22,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/u5y6n,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-24,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/rq37k,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2022-12-25,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/8eu6w,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-03,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/c4umf,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/ky5c8,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/wsujq,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/7zb6r,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-07,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/pz5h2,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-09,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/7xg4a,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/tyw49,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/bejyq,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/ygz48,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/843ax,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/dcq8n,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/t24f5,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/b6v7f,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/5k2uy,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/9yvdr,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/6cd9r,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/q5tb6,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-12,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/rej5v,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-13,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/bxtu3,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-14,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/7ncvj,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-14,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/kw3ej,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-15,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/9t8x4,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-18,Experiment ended,experiment ended,"End, Exp",210
8772813855230745288,crossref::10.31219/osf.io/mpeur,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-18,Experiment ended,experiment ended,"End, Exp",210
8772813855230745288,crossref::10.31219/osf.io/29d34,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-18,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/gfzym,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-19,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/y8waf,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-20,Experiment ended,experiment ended,"End, Exp",210
8772813855230745288,crossref::10.31219/osf.io/nyr9m,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-23,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/j8u2w,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-28,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/4dvqt,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-30,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/38dw5,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-01-30,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/59jrg,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-03,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/j37nt,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-03,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/urtzn,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-03,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/bn5qg,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-03,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/nm286,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/h6zgt,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-06,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/m3wju,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-07,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/8m94n,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-09,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/97fw2,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-12,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/u7vwj,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-24,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/5usdh,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-24,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/sdp89,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-02-26,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/vw68m,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-01,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/3jwe6,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-01,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/q2xum,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-01,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/wskuq,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-02,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/4dgmb,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-03,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/vxryz,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-04,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/sw6tn,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-04,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/de32n,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/b9z38,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/cfmj7,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/g3vde,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/cdqj4,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/59mns,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/kurw7,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-08,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/k8pc7,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-09,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/rdh3p,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-10,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/uq5th,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-10,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/n6wdr,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/mszt5,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/rg2pz,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/7uj65,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/umw7r,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-11,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/4cg5y,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-12,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/46zwh,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-12,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/gxcjv,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-12,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/g4mwz,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-15,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/xpsy8,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-16,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/n7dqz,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-17,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/byx2r,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-19,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/2b5fx,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-19,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/78b32,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-19,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/jw2hy,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-19,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/ean53,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-19,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/89g76,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-20,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/7zuav,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-23,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/jusxq,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-24,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/pv6b8,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-25,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/bwgkm,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-25,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/q6bhf,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-27,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/f4duv,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-27,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/hfvmd,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-03-27,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/5fxdw,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-04-01,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/xnq79,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-04-04,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/btpmz,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-04-05,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/4d7fa,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-04-12,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/45pum,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-04-13,Experiment ended,experiment ended,"end, exp",210
8772813855230745288,crossref::10.31219/osf.io/7mfn9,crossref::10.31219/osf.io/ed2a9,parent - duplicate (Open Science Framework),Open Science Framework,2023-04-20,Experiment ended,experiment ended,"end, exp",210
